 main.py: 2022-05-22 14:18:35,433 - INFO - Starting Bot
 handler.py: 2022-05-22 14:19:38,464 - INFO - 127.0.0.1 - - [2022-05-22 14:19:38] "GET /js/add_item.js HTTP/1.1" 200 2994 0.000829
 handler.py: 2022-05-22 14:19:38,466 - INFO - 127.0.0.1 - - [2022-05-22 14:19:38] "GET /js/start_item.js HTTP/1.1" 200 1965 0.000994
 handler.py: 2022-05-22 14:19:38,469 - INFO - 127.0.0.1 - - [2022-05-22 14:19:38] "GET /js/utils.js HTTP/1.1" 200 731 0.000997
 sniffer.py: 2022-05-22 14:19:38,475 - INFO - Data receive : 3d8908426092eac004800015ad0900a480d8bac9100000
 sniffer.py: 2022-05-22 14:19:38,476 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('3d8908426092eac004800015ad0900a480d8bac9100000'))
 sniffer.py: 2022-05-22 14:19:38,478 - INFO - Message :GameContextRemoveElementMessage
 sniffer.py: 2022-05-22 14:19:38,479 - INFO - GameContextRemoveElementMessage
 sniffer.py: 2022-05-22 14:19:38,483 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad0900a480d8bac9100000'))
 sniffer.py: 2022-05-22 14:19:38,486 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:38,488 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:38,490 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:39,267 - INFO - Data receive : 67618a06005f2043656c756920717569206e2761207061732066616974206c276576656e74202220446f6675732050697261626f782022202c2072656e736569676e657a20766f75732073757220676f6f676c652c20c3a7612076612066696e6972205e5e628a2a5b000838656a6b7171327942636850c0048000000a54797474652d416b6b65000009f0d81f
 sniffer.py: 2022-05-22 14:19:39,268 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('67618a06005f2043656c756920717569206e2761207061732066616974206c276576656e74202220446f6675732050697261626f782022202c2072656e736569676e657a20766f75732073757220676f6f676c652c20c3a7612076612066696e6972205e5e628a2a5b000838656a6b7171327942636850c0048000000a54797474652d416b6b65000009f0d81f'))
 sniffer.py: 2022-05-22 14:19:39,269 - INFO - Message :ChatServerMessage
 sniffer.py: 2022-05-22 14:19:39,270 - INFO - ChatServerMessage
 sniffer.py: 2022-05-22 14:19:39,271 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:42,677 - INFO - Data receive : 942d30a480a8f38a1300075468656e2d5a739803000a040000010000000008def4380000022b228c0a00000000000000000000
 sniffer.py: 2022-05-22 14:19:42,677 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('942d30a480a8f38a1300075468656e2d5a739803000a040000010000000008def4380000022b228c0a00000000000000000000'))
 sniffer.py: 2022-05-22 14:19:42,679 - INFO - Message :GuildInformationsMemberUpdateMessage
 sniffer.py: 2022-05-22 14:19:42,679 - INFO - GuildInformationsMemberUpdateMessage
 sniffer.py: 2022-05-22 14:19:42,681 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:42,935 - INFO - Data receive : 3feda40a224262d43ce00480001caf0191000100069d0baf119c02aa01810cb605000901ffc367023eb9b703fbeea8043eb9b705ffca80073c4a5e08ffffff092628360affffff000196010000000c4b656e7368692d4d697473751a36000800000002123faec00400055261696a755b7e00ffffff08003c4a5e16a4bc380003424f4f0007424f4f53544544d70300ffffff08002628360002e01c280000004262d43ce009a000
 sniffer.py: 2022-05-22 14:19:42,935 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('3feda40a224262d43ce00480001caf0191000100069d0baf119c02aa01810cb605000901ffc367023eb9b703fbeea8043eb9b705ffca80073c4a5e08ffffff092628360affffff000196010000000c4b656e7368692d4d697473751a36000800000002123faec00400055261696a755b7e00ffffff08003c4a5e16a4bc380003424f4f0007424f4f53544544d70300ffffff08002628360002e01c280000004262d43ce009a000'))
 sniffer.py: 2022-05-22 14:19:42,937 - INFO - Message :GameRolePlayShowActorMessage
 sniffer.py: 2022-05-22 14:19:42,937 - INFO - GameRolePlayShowActorMessage
 sniffer.py: 2022-05-22 14:19:42,940 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:42,941 - INFO - Data receive : 15ad1301a4809c8fea120006a401a601a80171df0276
 sniffer.py: 2022-05-22 14:19:42,941 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a4809c8fea120006a401a601a80171df0276'))
 sniffer.py: 2022-05-22 14:19:42,943 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:42,944 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:42,945 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 handler.py: 2022-05-22 14:19:44,745 - INFO - 127.0.0.1 - - [2022-05-22 14:19:44] "GET /templates/waiting_item.html HTTP/1.1" 200 3823 0.001082
 handler.py: 2022-05-22 14:19:44,762 - INFO - 127.0.0.1 - - [2022-05-22 14:19:44] "GET /css/style.css HTTP/1.1" 200 759 0.001999
 handler.py: 2022-05-22 14:19:44,764 - INFO - 127.0.0.1 - - [2022-05-22 14:19:44] "GET /eel.js HTTP/1.1" 200 6095 0.000502
 handler.py: 2022-05-22 14:19:44,766 - INFO - 127.0.0.1 - - [2022-05-22 14:19:44] "GET /js/add_item.js HTTP/1.1" 200 2994 0.001023
 handler.py: 2022-05-22 14:19:44,768 - INFO - 127.0.0.1 - - [2022-05-22 14:19:44] "GET /js/start_item.js HTTP/1.1" 200 1965 0.000998
 handler.py: 2022-05-22 14:19:44,770 - INFO - 127.0.0.1 - - [2022-05-22 14:19:44] "GET /js/utils.js HTTP/1.1" 200 731 0.001002
 sniffer.py: 2022-05-22 14:19:44,781 - INFO - Data receive : 5de50b0001a4809c8fea1200010039d50b4262d43ce0048000000800
 sniffer.py: 2022-05-22 14:19:44,781 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('5de50b0001a4809c8fea1200010039d50b4262d43ce0048000000800'))
 sniffer.py: 2022-05-22 14:19:44,784 - INFO - Message :UpdateMapPlayersAgressableStatusMessage
 sniffer.py: 2022-05-22 14:19:44,785 - INFO - UpdateMapPlayersAgressableStatusMessage
 sniffer.py: 2022-05-22 14:19:44,788 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b4262d43ce0048000000800'))
 sniffer.py: 2022-05-22 14:19:44,789 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:44,790 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:44,791 - INFO - False | Trying to extract these data : Data(bytearray.fromhex(''))
 sniffer.py: 2022-05-22 14:19:44,794 - INFO - Data receive : 4e8d5f42607c3820048000ff04000000040134929102ebe39a03ebe39a04766443000178000102000200065ae010d821d818c820ff1c000901e7b36002ebe39a0334929104ebe39a05ebe39a07ebe39a08297574090200000af5c67f00018c01000015ad1301a480848ebe100006a401a601a80171df027639d50b42607c38200480000008004e8d5f4262921ba0048000ff0400000004011300000240e0d00340e0d00476644300017800010200020006299410c6209808b821bc1a000901eac06202ffffee033f719e043f719e05e2efb90784011008ffffff092d364c0aff8e3700019b01000015ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800
 sniffer.py: 2022-05-22 14:19:44,794 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d5f42607c3820048000ff04000000040134929102ebe39a03ebe39a04766443000178000102000200065ae010d821d818c820ff1c000901e7b36002ebe39a0334929104ebe39a05ebe39a07ebe39a08297574090200000af5c67f00018c01000015ad1301a480848ebe100006a401a601a80171df027639d50b42607c38200480000008004e8d5f4262921ba0048000ff0400000004011300000240e0d00340e0d00476644300017800010200020006299410c6209808b821bc1a000901eac06202ffffee033f719e043f719e05e2efb90784011008ffffff092d364c0aff8e3700019b01000015ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:44,795 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:44,796 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:44,798 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480848ebe100006a401a601a80171df027639d50b42607c38200480000008004e8d5f4262921ba0048000ff0400000004011300000240e0d00340e0d00476644300017800010200020006299410c6209808b821bc1a000901eac06202ffffee033f719e043f719e05e2efb90784011008ffffff092d364c0aff8e3700019b01000015ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:44,799 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:44,799 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:44,801 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b42607c38200480000008004e8d5f4262921ba0048000ff0400000004011300000240e0d00340e0d00476644300017800010200020006299410c6209808b821bc1a000901eac06202ffffee033f719e043f719e05e2efb90784011008ffffff092d364c0aff8e3700019b01000015ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:44,802 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:44,802 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:44,804 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d5f4262921ba0048000ff0400000004011300000240e0d00340e0d00476644300017800010200020006299410c6209808b821bc1a000901eac06202ffffee033f719e043f719e05e2efb90784011008ffffff092d364c0aff8e3700019b01000015ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:44,805 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:44,807 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:44,809 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480f486c9120006a401a601a80171df027639d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:44,810 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:44,811 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:44,812 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b4262921ba00480000008004e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:44,813 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:44,813 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:44,816 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d4942635d3aa00480009f270000000301079cce03b858ff025d00a2000155000102000200061efc0f891aba0134de05000501f3bc5e02ffffce0343342104ffd93605a66309000178000015ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:44,817 - INFO - Message :GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:44,818 - INFO - GameContextRefreshEntityLookMessage
 sniffer.py: 2022-05-22 14:19:44,819 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('15ad1301a480d4ceae130006a401a601a80171df027639d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:44,820 - INFO - Message :JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:44,821 - INFO - JobMultiCraftAvailableSkillsMessage
 sniffer.py: 2022-05-22 14:19:44,823 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('39d50b42635d3aa00480000008004e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
 sniffer.py: 2022-05-22 14:19:44,824 - INFO - Message :SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:44,825 - INFO - SetCharacterRestrictionsMessage
 sniffer.py: 2022-05-22 14:19:44,828 - INFO - False | Trying to extract these data : Data(bytearray.fromhex('4e8d564262fda0c0048000ff040000000401ffebcd0240e0d00340e0d004766443000178000102000200065adc10f209f1092fca0700070193742e0276ca54033b4a350458973e05a9d4980747df9e0800000000018c01000015ad1301a48098e8fe120006a401a601a80171df027639d50b4262fda0c00480000008004e8d4f426253f7a0048000ff0400000004014b0082024b008203f8bf010476644300017800010200020006789111f620f720f820de05000501ffffff02ffffff03ffffff04ffffff05ffffff0001a001000015ad1301a480f4fda9120006a401a601a80171df027639d50b426253f7a0048000000800'))
